TFlocusTag	TFname	TFoldRZlocusTag	firstGene	TUid	TGs	No.TGs	Strand	isTgOrthologous	isOrthologousInteraction
b3438	GntR	RPHASCH2410_PD00565	RPHASCH2410_CH14720	1740	RPHASCH2410_CH14720	1	+	F	F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH14735	1743	RPHASCH2410_CH14735	1	-	T	F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH14740	1744	RPHASCH2410_CH14740,RPHASCH2410_CH14745,RPHASCH2410_CH14750,RPHASCH2410_CH14755	4	+	F,F,F,F	F,F,F,F
b2916	ArgP	RPHASCH2410_CH20050	RPHASCH2410_CH14760	1745	RPHASCH2410_CH14760	1	+	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH14760	1745	RPHASCH2410_CH14760	1	+	F	F
b2916	ArgP	RPHASCH2410_CH20050	RPHASCH2410_CH14840	1755	RPHASCH2410_CH14840	1	+	F	F
b2808	GcvA	RPHASCH2410_CH15335	RPHASCH2410_CH14900	1764	RPHASCH2410_CH14900	1	+	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH14900	1764	RPHASCH2410_CH14900	1	+	F	F
b1658	PurR	RPHASCH2410_CH12005	RPHASCH2410_CH14930	1768	RPHASCH2410_CH14930,RPHASCH2410_CH14925	2	-	F,F	F,F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH14975	1774	RPHASCH2410_CH14975	1	-	F	F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH14980	1775	RPHASCH2410_CH14980,RPHASCH2410_CH14985	2	+	F,T	F,F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH15170	1795	RPHASCH2410_CH15170,RPHASCH2410_CH15165,RPHASCH2410_CH15160	3	-	F,T,T	F,F,F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH15175	1796	RPHASCH2410_CH15175	1	+	F	F
b0889	Lrp	RPHASCH2410_PD03050	RPHASCH2410_CH15230	1803	RPHASCH2410_CH15230,RPHASCH2410_CH15225	2	-	F,F	F,F
b0889	Lrp	RPHASCH2410_PD03050	RPHASCH2410_CH15235	1804	RPHASCH2410_CH15235	1	+	F	F
b4063	SoxR	RPHASCH2410_CH05360	RPHASCH2410_CH15265	1809	RPHASCH2410_CH15265,RPHASCH2410_CH15260	2	-	F,F	F,F
b4063	SoxR	RPHASCH2410_CH05360	RPHASCH2410_CH15270	1810	RPHASCH2410_CH15270	1	+	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH15290	1813	RPHASCH2410_CH15290	1	-	F	F
b2916	ArgP	RPHASCH2410_CH20050	RPHASCH2410_CH15345	1822	RPHASCH2410_CH15345,RPHASCH2410_CH15350,RPHASCH2410_CH15355,RPHASCH2410_CH15360,RPHASCH2410_CH15365,RPHASCH2410_CH15370	6	+	F,F,F,F,F,F	F,F,F,F,F,F
b1642	SlyA	RPHASCH2410_CH16260	RPHASCH2410_CH15345	1822	RPHASCH2410_CH15345,RPHASCH2410_CH15350,RPHASCH2410_CH15355,RPHASCH2410_CH15360,RPHASCH2410_CH15365,RPHASCH2410_CH15370	6	+	F,F,F,F,F,F	F,F,F,F,F,F
b2916	ArgP	RPHASCH2410_CH20050	RPHASCH2410_CH15380	1823	RPHASCH2410_CH15380	1	+	F	F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH15380	1823	RPHASCH2410_CH15380	1	+	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH15415	1826	RPHASCH2410_CH15415,RPHASCH2410_CH15410,RPHASCH2410_CH15405,RPHASCH2410_CH15400,RPHASCH2410_CH15395	5	-	F,F,F,F,F	F,F,F,F,F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH15505	1833	RPHASCH2410_CH15505,RPHASCH2410_CH15500	2	-	F,F	F,F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH15510	1834	RPHASCH2410_CH15510	1	-	F	F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH15510	1834	RPHASCH2410_CH15510	1	-	F	F
b2193	NarP	RPHASCH2410_PA01320	RPHASCH2410_CH15515	1835	RPHASCH2410_CH15515	1	+	F	F
b4191	UlaR	RPHASCH2410_PB00140	RPHASCH2410_CH15515	1835	RPHASCH2410_CH15515	1	+	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH15540	1837	RPHASCH2410_CH15540,RPHASCH2410_CH15535	2	-	F,F	F,F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH15540	1837	RPHASCH2410_CH15540,RPHASCH2410_CH15535	2	-	F,F	F,F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH15545	1838	RPHASCH2410_CH15545	1	+	F	F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH15545	1838	RPHASCH2410_CH15545	1	+	F	F
b1642	SlyA	RPHASCH2410_CH16260	RPHASCH2410_CH15550	1839	RPHASCH2410_CH15550	1	+	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH15655	1854	RPHASCH2410_CH15655	1	-	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH15700	1859	RPHASCH2410_CH15700,RPHASCH2410_CH15695,RPHASCH2410_CH15690	3	-	F,F,F	F,F,F
b4191	UlaR	RPHASCH2410_PB00140	RPHASCH2410_CH15700	1859	RPHASCH2410_CH15700,RPHASCH2410_CH15695,RPHASCH2410_CH15690	3	-	F,F,F	F,F,F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH15760	1865	RPHASCH2410_CH15760	1	+	F	F
b3868	NtrC	RPHASCH2410_CH02640	RPHASCH2410_CH15765	1866	RPHASCH2410_CH15765	1	+	F	F
b2193	NarP	RPHASCH2410_PA01320	RPHASCH2410_CH15770	1867	RPHASCH2410_CH15770,RPHASCH2410_CH15775,RPHASCH2410_CH15780	3	+	T,T,F	F,F,F
b4063	SoxR	RPHASCH2410_CH05360	RPHASCH2410_CH15805	1868	RPHASCH2410_CH15805,RPHASCH2410_CH15800,RPHASCH2410_CH15795,RPHASCH2410_CH15790,RPHASCH2410_CH15785	5	-	F,F,F,F,F	F,F,F,F,F
b2193	NarP	RPHASCH2410_PA01320	RPHASCH2410_CH15820	1869	RPHASCH2410_CH15820,RPHASCH2410_CH15815,RPHASCH2410_CH15810	3	-	F,F,F	F,F,F
b2193	NarP	RPHASCH2410_PA01320	RPHASCH2410_CH15825	1870	RPHASCH2410_CH15825,RPHASCH2410_CH15830	2	+	F,F	F,F
b3438	GntR	RPHASCH2410_PD00565	RPHASCH2410_CH15865	1874	RPHASCH2410_CH15865	1	-	F	F
b1013	RutR	RPHASCH2410_CH15905	RPHASCH2410_CH15905	1881	RPHASCH2410_CH15905	1	-	T	T
b1642	SlyA	RPHASCH2410_CH16260	RPHASCH2410_CH15905	1881	RPHASCH2410_CH15905	1	-	T	F
b1013	RutR	RPHASCH2410_CH15905	RPHASCH2410_CH15910	1882	RPHASCH2410_CH15910,RPHASCH2410_CH15915,RPHASCH2410_CH15920	3	+	F,F,T	F,F,F
b1642	SlyA	RPHASCH2410_CH16260	RPHASCH2410_CH15910	1882	RPHASCH2410_CH15910,RPHASCH2410_CH15915,RPHASCH2410_CH15920	3	+	F,F,T	F,F,F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH16105	1897	RPHASCH2410_CH16105	1	+	F	F
b2193	NarP	RPHASCH2410_PA01320	RPHASCH2410_CH16130	1902	RPHASCH2410_CH16130	1	-	F	F
b1299	PuuR	RPHASCH2410_PD03330	RPHASCH2410_CH16130	1902	RPHASCH2410_CH16130	1	-	F	F
b1642	SlyA	RPHASCH2410_CH16260	RPHASCH2410_CH16130	1902	RPHASCH2410_CH16130	1	-	F	F
b4191	UlaR	RPHASCH2410_PB00140	RPHASCH2410_CH16130	1902	RPHASCH2410_CH16130	1	-	F	F
b2193	NarP	RPHASCH2410_PA01320	RPHASCH2410_CH16135	1903	RPHASCH2410_CH16135	1	+	F	F
b1299	PuuR	RPHASCH2410_PD03330	RPHASCH2410_CH16135	1903	RPHASCH2410_CH16135	1	+	F	F
b1642	SlyA	RPHASCH2410_CH16260	RPHASCH2410_CH16135	1903	RPHASCH2410_CH16135	1	+	F	F
b4191	UlaR	RPHASCH2410_PB00140	RPHASCH2410_CH16135	1903	RPHASCH2410_CH16135	1	+	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH16155	1906	RPHASCH2410_CH16155	1	+	F	F
b1658	PurR	RPHASCH2410_CH12005	RPHASCH2410_CH16155	1906	RPHASCH2410_CH16155	1	+	F	F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH16290	1924	RPHASCH2410_CH16290	1	-	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH16330	1929	RPHASCH2410_CH16330,RPHASCH2410_CH16325,RPHASCH2410_CH16320,RPHASCH2410_CH16315	4	-	F,F,F,F	F,F,F,F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH16370	1932	RPHASCH2410_CH16370,RPHASCH2410_CH16375,RPHASCH2410_CH16380,RPHASCH2410_RS15980,RPHASCH2410_CH16390,RPHASCH2410_CH16395,RPHASCH2410_CH16400,RPHASCH2410_CH16405,RPHASCH2410_CH16410,RPHASCH2410_CH16415,RPHASCH2410_CH16420,RPHASCH2410_CH16425,RPHASCH2410_CH16430,RPHASCH2410_CH16435	14	+	F,F,F,F,F,F,T,F,F,F,F,T,T,F	F,F,F,F,F,F,F,F,F,F,F,F,F,F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH16450	1933	RPHASCH2410_CH16450,RPHASCH2410_CH16445,RPHASCH2410_CH16440	3	-	T,F,F	F,F,F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH16455	1934	RPHASCH2410_CH16455,RPHASCH2410_CH16460,RPHASCH2410_CH16465,RPHASCH2410_CH16470	4	+	F,F,F,F	F,F,F,F
b1299	PuuR	RPHASCH2410_PD03330	RPHASCH2410_CH16510	1936	RPHASCH2410_CH16510	1	+	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH16705	1954	RPHASCH2410_CH16705	1	+	F	F
b3438	GntR	RPHASCH2410_PD00565	RPHASCH2410_CH16725	1956	RPHASCH2410_CH16725	1	+	F	F
b1642	SlyA	RPHASCH2410_CH16260	RPHASCH2410_CH16745	1959	RPHASCH2410_CH16745	1	-	T	F
b2916	ArgP	RPHASCH2410_CH20050	RPHASCH2410_CH16790	1960	RPHASCH2410_CH16790,RPHASCH2410_CH16785,RPHASCH2410_CH16780,RPHASCH2410_CH16775,RPHASCH2410_CH16770,RPHASCH2410_CH16765,RPHASCH2410_CH16760,RPHASCH2410_CH16755,RPHASCH2410_CH16750	9	-	T,T,F,F,F,F,F,F,T	F,F,F,F,F,F,F,F,F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH16790	1960	RPHASCH2410_CH16790,RPHASCH2410_CH16785,RPHASCH2410_CH16780,RPHASCH2410_CH16775,RPHASCH2410_CH16770,RPHASCH2410_CH16765,RPHASCH2410_CH16760,RPHASCH2410_CH16755,RPHASCH2410_CH16750	9	-	T,T,F,F,F,F,F,F,T	F,F,F,F,F,F,F,F,F
b1658	PurR	RPHASCH2410_CH12005	RPHASCH2410_CH16800	1962	RPHASCH2410_CH16800	1	+	F	F
b2808	GcvA	RPHASCH2410_CH15335	RPHASCH2410_CH16915	1977	RPHASCH2410_CH16915	1	-	F	F
b4063	SoxR	RPHASCH2410_CH05360	RPHASCH2410_CH16915	1977	RPHASCH2410_CH16915	1	-	F	F
b2808	GcvA	RPHASCH2410_CH15335	RPHASCH2410_CH16920	1978	RPHASCH2410_CH16920	1	+	F	F
b4063	SoxR	RPHASCH2410_CH05360	RPHASCH2410_CH16920	1978	RPHASCH2410_CH16920	1	+	F	F
b1658	PurR	RPHASCH2410_CH12005	RPHASCH2410_CH17005	1989	RPHASCH2410_CH17005	1	+	F	F
b1299	PuuR	RPHASCH2410_PD03330	RPHASCH2410_CH17005	1989	RPHASCH2410_CH17005	1	+	F	F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH17005	1989	RPHASCH2410_CH17005	1	+	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH17130	1999	RPHASCH2410_CH17130,RPHASCH2410_CH17125,RPHASCH2410_CH17120,RPHASCH2410_CH17115,RPHASCH2410_CH17110,RPHASCH2410_CH17105,RPHASCH2410_RS16680,RPHASCH2410_CH17095,RPHASCH2410_CH17090,RPHASCH2410_CH17085	10	-	F,F,F,F,F,F,F,F,F,T	F,F,F,F,F,F,F,F,F,F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH17135	2000	RPHASCH2410_CH17135	1	+	F	F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH17265	2014	RPHASCH2410_CH17265	1	-	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH17335	2031	RPHASCH2410_CH17335	1	-	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH17365	2034	RPHASCH2410_CH17365,RPHASCH2410_CH17360	2	-	F,T	F,F
b2193	NarP	RPHASCH2410_PA01320	RPHASCH2410_CH17420	2046	RPHASCH2410_CH17420	1	-	T	F
b2193	NarP	RPHASCH2410_PA01320	RPHASCH2410_CH17425	2048	RPHASCH2410_CH17425	1	+	F	F
b1299	PuuR	RPHASCH2410_PD03330	RPHASCH2410_CH17440	2050	RPHASCH2410_CH17440,RPHASCH2410_CH17435	2	-	F,F	F,F
b1299	PuuR	RPHASCH2410_PD03330	RPHASCH2410_CH17445	2051	RPHASCH2410_CH17445,RPHASCH2410_CH17450	2	+	T,F	F,F
b2837	GalR	RPHASCH2410_CH10080	RPHASCH2410_CH17510	2060	RPHASCH2410_CH17510	1	+	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH17560	2067	RPHASCH2410_CH17560	1	-	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH17565	2068	RPHASCH2410_CH17565	1	+	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH17580	2070	RPHASCH2410_CH17580	1	+	F	F
b1658	PurR	RPHASCH2410_CH12005	RPHASCH2410_CH17605	2073	RPHASCH2410_CH17605,RPHASCH2410_CH17600,RPHASCH2410_CH17595	3	-	F,F,F	F,F,F
b4063	SoxR	RPHASCH2410_CH05360	RPHASCH2410_CH17610	2074	RPHASCH2410_CH17610	1	-	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH17615	2075	RPHASCH2410_CH17615	1	-	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH17620	2076	RPHASCH2410_CH17620	1	+	T	F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH17635	2077	RPHASCH2410_CH17635,RPHASCH2410_CH17630,RPHASCH2410_CH17625	3	-	F,T,F	F,F,F
b4191	UlaR	RPHASCH2410_PB00140	RPHASCH2410_CH17710	2087	RPHASCH2410_CH17710	1	-	F	F
b4191	UlaR	RPHASCH2410_PB00140	RPHASCH2410_CH17715	2088	RPHASCH2410_CH17715	1	+	T	F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH17750	2092	RPHASCH2410_CH17750,RPHASCH2410_CH17745,RPHASCH2410_CH17740	3	-	F,F,F	F,F,F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH17755	2093	RPHASCH2410_CH17755	1	+	F	F
b0889	Lrp	RPHASCH2410_PD03050	RPHASCH2410_CH17785	2098	RPHASCH2410_CH17785	1	+	F	F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH17885	2114	RPHASCH2410_CH17885	1	-	F	F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH17890	2115	RPHASCH2410_CH17890,RPHASCH2410_CH17895	2	+	F,F	F,F
b1658	PurR	RPHASCH2410_CH12005	RPHASCH2410_CH17905	2117	RPHASCH2410_CH17905	1	-	F	F
b1658	PurR	RPHASCH2410_CH12005	RPHASCH2410_CH17910	2118	RPHASCH2410_CH17910	1	+	T	F
b4191	UlaR	RPHASCH2410_PB00140	RPHASCH2410_CH17960	2122	RPHASCH2410_CH17960,RPHASCH2410_CH17955,RPHASCH2410_CH17950,RPHASCH2410_CH17945,RPHASCH2410_CH17940	5	-	T,F,F,F,T	F,F,F,F,F
b4191	UlaR	RPHASCH2410_PB00140	RPHASCH2410_CH17965	2123	RPHASCH2410_CH17965	1	+	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH18070	2132	RPHASCH2410_CH18070	1	+	F	F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH18075	2133	RPHASCH2410_CH18075	1	-	F	F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH18080	2134	RPHASCH2410_CH18080,RPHASCH2410_CH18085	2	+	F,F	F,F
b1658	PurR	RPHASCH2410_CH12005	RPHASCH2410_CH18155	2144	RPHASCH2410_CH18155	1	-	F	F
b1658	PurR	RPHASCH2410_CH12005	RPHASCH2410_CH18160	2145	RPHASCH2410_CH18160	1	+	F	F
b1642	SlyA	RPHASCH2410_CH16260	RPHASCH2410_CH18250	2150	RPHASCH2410_CH18250,RPHASCH2410_CH18255,RPHASCH2410_RS17820	3	+	F,T,F	F,F,F
b2837	GalR	RPHASCH2410_CH10080	RPHASCH2410_CH18265	2151	RPHASCH2410_CH18265	1	-	F	F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH18265	2151	RPHASCH2410_CH18265	1	-	F	F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH18325	2158	RPHASCH2410_CH18325	1	-	F	F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH18330	2159	RPHASCH2410_CH18330,RPHASCH2410_CH18335	2	+	F,F	F,F
b2916	ArgP	RPHASCH2410_CH20050	RPHASCH2410_CH18365	2163	RPHASCH2410_CH18365	1	-	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH18365	2163	RPHASCH2410_CH18365	1	-	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH18375	2164	RPHASCH2410_CH18375	1	-	F	F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH18375	2164	RPHASCH2410_CH18375	1	-	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH18380	2165	RPHASCH2410_CH18380	1	+	F	F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH18380	2165	RPHASCH2410_CH18380	1	+	F	F
b3438	GntR	RPHASCH2410_PD00565	RPHASCH2410_CH18390	2167	RPHASCH2410_CH18390	1	+	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH18390	2167	RPHASCH2410_CH18390	1	+	F	F
b1299	PuuR	RPHASCH2410_PD03330	RPHASCH2410_CH18435	2175	RPHASCH2410_CH18435,RPHASCH2410_CH18430	2	-	F,F	F,F
b2193	NarP	RPHASCH2410_PA01320	RPHASCH2410_CH18520	2191	RPHASCH2410_CH18520	1	+	F	F
b4063	SoxR	RPHASCH2410_CH05360	RPHASCH2410_CH18640	2206	RPHASCH2410_CH18640,RPHASCH2410_CH18635	2	-	F,F	F,F
b4063	SoxR	RPHASCH2410_CH05360	RPHASCH2410_CH18645	2207	RPHASCH2410_CH18645	1	+	F	F
b1642	SlyA	RPHASCH2410_CH16260	RPHASCH2410_CH18765	2222	RPHASCH2410_CH18765	1	-	T	F
b1642	SlyA	RPHASCH2410_CH16260	RPHASCH2410_CH18770	2223	RPHASCH2410_CH18770	1	+	F	F
b1658	PurR	RPHASCH2410_CH12005	RPHASCH2410_CH18835	2230	RPHASCH2410_CH18835,RPHASCH2410_CH18840	2	+	F,F	F,F
b2193	NarP	RPHASCH2410_PA01320	RPHASCH2410_CH18900	2239	RPHASCH2410_CH18900	1	-	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH18995	2252	RPHASCH2410_CH18995	1	-	F	F
b1658	PurR	RPHASCH2410_CH12005	RPHASCH2410_CH19005	2253	RPHASCH2410_CH19005,RPHASCH2410_CH19000	2	-	F,F	F,F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH19035	2256	RPHASCH2410_CH19035,RPHASCH2410_CH19030,RPHASCH2410_CH19025	3	-	T,T,T	F,F,F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH19055	2259	RPHASCH2410_CH19055,RPHASCH2410_CH19050	2	-	F,F	F,F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH19060	2260	RPHASCH2410_CH19060	1	+	F	F
b1658	PurR	RPHASCH2410_CH12005	RPHASCH2410_CH19120	2271	RPHASCH2410_CH19120	1	+	F	F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH19280	2300	RPHASCH2410_CH19280	1	-	F	F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH19285	2301	RPHASCH2410_CH19285	1	+	F	F
b2837	GalR	RPHASCH2410_CH10080	RPHASCH2410_CH19350	2310	RPHASCH2410_CH19350	1	-	F	F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH19350	2310	RPHASCH2410_CH19350	1	-	F	F
b1642	SlyA	RPHASCH2410_CH16260	RPHASCH2410_CH19355	2311	RPHASCH2410_CH19355	1	-	F	F
b1642	SlyA	RPHASCH2410_CH16260	RPHASCH2410_CH19360	2312	RPHASCH2410_CH19360	1	+	F	F
b2808	GcvA	RPHASCH2410_CH15335	RPHASCH2410_CH19530	2335	RPHASCH2410_CH19530	1	-	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH19530	2335	RPHASCH2410_CH19530	1	-	F	F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH19530	2335	RPHASCH2410_CH19530	1	-	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH19535	2336	RPHASCH2410_CH19535	1	+	F	F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH19535	2336	RPHASCH2410_CH19535	1	+	F	F
b1658	PurR	RPHASCH2410_CH12005	RPHASCH2410_CH19645	2349	RPHASCH2410_CH19645,RPHASCH2410_CH19650	2	+	F,F	F,F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH19675	2352	RPHASCH2410_CH19675,RPHASCH2410_RS19170	2	-	F,F	F,F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH19680	2353	RPHASCH2410_CH19680	1	+	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH19750	2363	RPHASCH2410_CH19750	1	-	F	F
b1658	PurR	RPHASCH2410_CH12005	RPHASCH2410_CH19800	2371	RPHASCH2410_CH19800	1	+	F	F
b0889	Lrp	RPHASCH2410_PD03050	RPHASCH2410_CH19830	2374	RPHASCH2410_CH19830	1	-	F	F
b4063	SoxR	RPHASCH2410_CH05360	RPHASCH2410_CH19830	2374	RPHASCH2410_CH19830	1	-	F	F
b0889	Lrp	RPHASCH2410_PD03050	RPHASCH2410_CH19835	2375	RPHASCH2410_CH19835	1	+	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH19860	2380	RPHASCH2410_CH19860	1	-	F	F
b1658	PurR	RPHASCH2410_CH12005	RPHASCH2410_CH19880	2383	RPHASCH2410_CH19880	1	-	F	F
b1658	PurR	RPHASCH2410_CH12005	RPHASCH2410_CH19885	2384	RPHASCH2410_CH19885,RPHASCH2410_CH19890	2	+	F,F	F,F
b4063	SoxR	RPHASCH2410_CH05360	RPHASCH2410_CH19895	2385	RPHASCH2410_CH19895	1	-	F	F
b4063	SoxR	RPHASCH2410_CH05360	RPHASCH2410_CH19900	2386	RPHASCH2410_CH19900	1	+	F	F
b0889	Lrp	RPHASCH2410_PD03050	RPHASCH2410_CH19935	2392	RPHASCH2410_CH19935	1	-	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH19935	2392	RPHASCH2410_CH19935	1	-	F	F
b1299	PuuR	RPHASCH2410_PD03330	RPHASCH2410_CH19935	2392	RPHASCH2410_CH19935	1	-	F	F
b0889	Lrp	RPHASCH2410_PD03050	RPHASCH2410_CH19940	2393	RPHASCH2410_CH19940	1	+	F	F
b1299	PuuR	RPHASCH2410_PD03330	RPHASCH2410_CH19940	2393	RPHASCH2410_CH19940	1	+	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH20145	2421	RPHASCH2410_CH20145	1	-	F	F
b1658	PurR	RPHASCH2410_CH12005	RPHASCH2410_CH20185	2430	RPHASCH2410_CH20185	1	-	F	F
b1658	PurR	RPHASCH2410_CH12005	RPHASCH2410_CH20190	2431	RPHASCH2410_CH20190	1	+	T	F
b4063	SoxR	RPHASCH2410_CH05360	RPHASCH2410_CH20230	2438	RPHASCH2410_CH20230	1	-	F	F
b4063	SoxR	RPHASCH2410_CH05360	RPHASCH2410_CH20235	2439	RPHASCH2410_CH20235	1	+	T	F
b3934	CytR	RPHASCH2410_CH04180	RPHASCH2410_CH20245	2441	RPHASCH2410_CH20245,RPHASCH2410_CH20240	2	-	F,F	F,F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH20355	2450	RPHASCH2410_CH20355	1	-	T	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH20360	2451	RPHASCH2410_CH20360,RPHASCH2410_CH20365	2	+	F,F	F,F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH20425	2458	RPHASCH2410_CH20425	1	+	F	F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH20480	2465	RPHASCH2410_CH20480,RPHASCH2410_RS19970	2	+	T,F	F,F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH20565	2476	RPHASCH2410_CH20565	1	-	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH20570	2477	RPHASCH2410_CH20570	1	+	F	F
b1642	SlyA	RPHASCH2410_CH16260	RPHASCH2410_CH20645	2484	RPHASCH2410_CH20645,RPHASCH2410_CH20640,RPHASCH2410_CH20635,RPHASCH2410_CH20630	4	-	F,F,F,F	F,F,F,F
b1642	SlyA	RPHASCH2410_CH16260	RPHASCH2410_CH20650	2485	RPHASCH2410_CH20650	1	+	F	F
b1013	RutR	RPHASCH2410_CH15905	RPHASCH2410_CH20655	2486	RPHASCH2410_CH20655,RPHASCH2410_CH20660	2	+	F,F	F,F
b4396	Rob	RPHASCH2410_CH04215	RPHASCH2410_CH20735	2494	RPHASCH2410_CH20735	1	-	F	F
b3868	NtrC	RPHASCH2410_CH02640	RPHASCH2410_CH20795	2502	RPHASCH2410_CH20795	1	+	F	F
b3438	GntR	RPHASCH2410_PD00565	RPHASCH2410_CH20800	2503	RPHASCH2410_CH20800	1	-	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH21005	2536	RPHASCH2410_CH21005	1	+	F	F
b2916	ArgP	RPHASCH2410_CH20050	RPHASCH2410_CH21020	2539	RPHASCH2410_CH21020	1	-	T	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH21065	2547	RPHASCH2410_CH21065	1	-	F	F
b4191	UlaR	RPHASCH2410_PB00140	RPHASCH2410_CH21065	2547	RPHASCH2410_CH21065	1	-	F	F
b3226	NanR	RPHASCH2410_PD05225	RPHASCH2410_CH21070	2548	RPHASCH2410_CH21070	1	+	F	F
